Sun Feb 26 23:00:16 IST 2023

SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 


***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***

  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/33904 [00:08<?, ?batch/s, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=4.93, running loss=0.013]
Epoch 0:   0%|          | 1/33904 [00:08<79:44:39,  8.47s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.314, running loss=0.076]
Epoch 0:   0%|          | 2/33904 [00:08<33:59:23,  3.61s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 3/33904 [00:08<19:45:54,  2.10s/batch, loss=0.037, running loss=0.042]
Epoch 0:   0%|          | 24/33904 [00:49<14:43:57,  1.57s/batch, loss=0.011, running loss=1.87]
Epoch 0:   0%|          | 24/33904 [00:50<14:43:57,  1.57s/batch, loss=1.16, running loss=7.85] 
Epoch 0:   0%|          | 25/33904 [00:50<10:53:50,  1.16s/batch, loss=1.16, running loss=7.85]
Epoch 0:   0%|          | 25/33904 [00:50<10:53:50,  1.16s/batch, loss=1.16, running loss=7.85]
Epoch 0:   0%|          | 25/33904 [00:50<10:53:50,  1.16s/batch, loss=0.009, running loss=2.28]
Epoch 0:   0%|          | 26/33904 [00:50<9:53:42,  1.05s/batch, loss=0.009, running loss=2.28] 
Epoch 0:   0%|          | 26/33904 [00:50<9:53:42,  1.05s/batch, loss=0.009, running loss=2.28]
Epoch 0:   0%|          | 26/33904 [00:52<9:53:42,  1.05s/batch, loss=586, running loss=3.89]  
Epoch 0:   0%|          | 27/33904 [00:52<10:50:48,  1.15s/batch, loss=586, running loss=3.89]
Epoch 0:   0%|          | 27/33904 [00:52<10:50:48,  1.15s/batch, loss=586, running loss=3.89]
Epoch 0:   0%|          | 27/33904 [00:52<10:50:48,  1.15s/batch, loss=0.121, running loss=11]
Epoch 0:   0%|          | 28/33904 [00:52<8:20:16,  1.13batch/s, loss=0.121, running loss=11] 
Epoch 0:   0%|          | 28/33904 [00:52<8:20:16,  1.13batch/s, loss=0.121, running loss=11]
Epoch 0:   0%|          | 28/33904 [00:54<8:20:16,  1.13batch/s, loss=0.013, running loss=3.4]
Epoch 0:   0%|          | 29/33904 [00:54<11:39:55,  1.24s/batch, loss=0.013, running loss=3.4]
Epoch 0:   0%|          | 29/33904 [00:54<11:39:55,  1.24s/batch, loss=0.013, running loss=3.4]
Epoch 0:   0%|          | 29/33904 [00:54<11:39:55,  1.24s/batch, loss=21.7, running loss=11.1]
Epoch 0:   0%|          | 30/33904 [00:54<8:54:09,  1.06batch/s, loss=21.7, running loss=11.1] 
Epoch 0:   0%|          | 30/33904 [00:54<8:54:09,  1.06batch/s, loss=21.7, running loss=11.1]
Epoch 0:   0%|          | 30/33904 [01:01<8:54:09,  1.06batch/s, loss=0.196, running loss=2.2]
Epoch 0:   0%|          | 31/33904 [01:01<25:47:43,  2.74s/batch, loss=0.196, running loss=2.2]
Epoch 0:   0%|          | 31/33904 [01:01<25:47:43,  2.74s/batch, loss=0.196, running loss=2.2]
Epoch 0:   0%|          | 31/33904 [01:01<25:47:43,  2.74s/batch, loss=1.04, running loss=20.6]
Epoch 0:   0%|          | 32/33904 [01:01<18:37:05,  1.98s/batch, loss=1.04, running loss=20.6]
Epoch 0:   0%|          | 32/33904 [01:01<18:37:05,  1.98s/batch, loss=1.04, running loss=20.6]
Epoch 0:   0%|          | 32/33904 [01:02<18:37:05,  1.98s/batch, loss=0.295, running loss=9.79]
Epoch 0:   0%|          | 33/33904 [01:02<13:50:59,  1.47s/batch, loss=0.295, running loss=9.79]
Epoch 0:   0%|          | 33/33904 [01:02<13:50:59,  1.47s/batch, loss=0.295, running loss=9.79]
Epoch 0:   0%|          | 33/33904 [01:02<13:50:59,  1.47s/batch, loss=0.991, running loss=18.6]
Epoch 0:   0%|          | 34/33904 [01:02<10:16:48,  1.09s/batch, loss=0.991, running loss=18.6]
Epoch 0:   0%|          | 34/33904 [01:02<10:16:48,  1.09s/batch, loss=0.991, running loss=18.6]
Epoch 0:   0%|          | 34/33904 [01:02<10:16:48,  1.09s/batch, loss=0.068, running loss=8.3] 
Epoch 0:   0%|          | 35/33904 [01:02<8:07:34,  1.16batch/s, loss=0.068, running loss=8.3] 
Epoch 0:   0%|          | 35/33904 [01:02<8:07:34,  1.16batch/s, loss=0.068, running loss=8.3]
Epoch 0:   0%|          | 35/33904 [01:03<8:07:34,  1.16batch/s, loss=0.352, running loss=7.06]
Epoch 0:   0%|          | 36/33904 [01:03<6:48:54,  1.38batch/s, loss=0.352, running loss=7.06]
Epoch 0:   0%|          | 36/33904 [01:03<6:48:54,  1.38batch/s, loss=0.352, running loss=7.06]
Epoch 0:   0%|          | 36/33904 [01:03<6:48:54,  1.38batch/s, loss=1.79, running loss=8.08] 
Epoch 0:   0%|          | 37/33904 [01:03<5:41:23,  1.65batch/s, loss=1.79, running loss=8.08]
Epoch 0:   0%|          | 37/33904 [01:03<5:41:23,  1.65batch/s, loss=1.79, running loss=8.08]
Epoch 0:   0%|          | 37/33904 [01:03<5:41:23,  1.65batch/s, loss=2.14, running loss=6.48]
Epoch 0:   0%|          | 38/33904 [01:03<5:16:29,  1.78batch/s, loss=2.14, running loss=6.48]
Epoch 0:   0%|          | 38/33904 [01:03<5:16:29,  1.78batch/s, loss=2.14, running loss=6.48]
Epoch 0:   0%|          | 38/33904 [01:05<5:16:29,  1.78batch/s, loss=2.87e+4, running loss=94]
Epoch 0:   0%|          | 39/33904 [01:05<9:00:17,  1.04batch/s, loss=2.87e+4, running loss=94]
Epoch 0:   0%|          | 39/33904 [01:05<9:00:17,  1.04batch/s, loss=2.87e+4, running loss=94]
Epoch 0:   0%|          | 39/33904 [01:06<9:00:17,  1.04batch/s, loss=0.469, running loss=764] 
Epoch 0:   0%|          | 40/33904 [01:06<6:49:40,  1.38batch/s, loss=0.469, running loss=764]
Epoch 0:   0%|          | 40/33904 [01:06<6:49:40,  1.38batch/s, loss=0.469, running loss=764]
Epoch 0:   0%|          | 40/33904 [01:07<6:49:40,  1.38batch/s, loss=12.7, running loss=104] 
Epoch 0:   0%|          | 41/33904 [01:07<8:33:47,  1.10batch/s, loss=12.7, running loss=104]
Epoch 0:   0%|          | 41/33904 [01:07<8:33:47,  1.10batch/s, loss=12.7, running loss=104]
Epoch 0:   0%|          | 41/33904 [01:09<8:33:47,  1.10batch/s, loss=7.19e+3, running loss=111]
Epoch 0:   0%|          | 42/33904 [01:09<11:36:00,  1.23s/batch, loss=7.19e+3, running loss=111]
Epoch 0:   0%|          | 42/33904 [01:09<11:36:00,  1.23s/batch, loss=7.19e+3, running loss=111]
Epoch 0:   0%|          | 42/33904 [01:11<11:36:00,  1.23s/batch, loss=5.65e+3, running loss=116]
Epoch 0:   0%|          | 43/33904 [01:11<15:17:58,  1.63s/batch, loss=5.65e+3, running loss=116]
Epoch 0:   0%|          | 43/33904 [01:11<15:17:58,  1.63s/batch, loss=5.65e+3, running loss=116]
Epoch 0:   0%|          | 43/33904 [01:12<15:17:58,  1.63s/batch, loss=0.911, running loss=344]  
Epoch 0:   0%|          | 44/33904 [01:12<11:32:15,  1.23s/batch, loss=0.911, running loss=344]
Epoch 0:   0%|          | 44/33904 [01:12<11:32:15,  1.23s/batch, loss=0.911, running loss=344]
Epoch 0:   0%|          | 44/33904 [01:12<11:32:15,  1.23s/batch, loss=0.506, running loss=414]
Epoch 0:   0%|          | 45/33904 [01:12<8:47:52,  1.07batch/s, loss=0.506, running loss=414] 
Epoch 0:   0%|          | 45/33904 [01:12<8:47:52,  1.07batch/s, loss=0.506, running loss=414]
Epoch 0:   0%|          | 45/33904 [01:13<8:47:52,  1.07batch/s, loss=5.03e+3, running loss=165]
Epoch 0:   0%|          | 46/33904 [01:13<9:56:18,  1.06s/batch, loss=5.03e+3, running loss=165]
Epoch 0:   0%|          | 46/33904 [01:13<9:56:18,  1.06s/batch, loss=5.03e+3, running loss=165]
Epoch 0:   0%|          | 46/33904 [01:14<9:56:18,  1.06s/batch, loss=3.58, running loss=238]   
Epoch 0:   0%|          | 47/33904 [01:14<8:34:54,  1.10batch/s, loss=3.58, running loss=238]
Epoch 0:   0%|          | 47/33904 [01:14<8:34:54,  1.10batch/s, loss=3.58, running loss=238]
Epoch 0:   0%|          | 47/33904 [01:15<8:34:54,  1.10batch/s, loss=279, running loss=181] 
Epoch 0:   0%|          | 48/33904 [01:15<8:58:45,  1.05batch/s, loss=279, running loss=181]
Epoch 0:   0%|          | 48/33904 [01:15<8:58:45,  1.05batch/s, loss=279, running loss=181]
Epoch 0:   0%|          | 48/33904 [01:18<8:58:45,  1.05batch/s, loss=6.53e+4, running loss=301]
Epoch 0:   0%|          | 49/33904 [01:18<13:56:39,  1.48s/batch, loss=6.53e+4, running loss=301]
Epoch 0:   0%|          | 49/33904 [01:18<13:56:39,  1.48s/batch, loss=6.53e+4, running loss=301]
Epoch 0:   0%|          | 49/33904 [01:20<13:56:39,  1.48s/batch, loss=3756.69, running loss=342]
Epoch 0:   0%|          | 50/33904 [01:20<15:40:34,  1.67s/batch, loss=3756.69, running loss=342]
Epoch 0:   0%|          | 50/33904 [01:20<15:40:34,  1.67s/batch, loss=3756.69, running loss=342]
Epoch 0:   0%|          | 50/33904 [01:20<15:40:34,  1.67s/batch, loss=0.737, running loss=723]  
Epoch 0:   0%|          | 51/33904 [01:20<12:06:14,  1.29s/batch, loss=0.737, running loss=723]
Epoch 0:   0%|          | 51/33904 [01:20<12:06:14,  1.29s/batch, loss=0.737, running loss=723]
Epoch 0:   0%|          | 51/33904 [01:27<12:06:14,  1.29s/batch, loss=1.85e+4, running loss=262]
Epoch 0:   0%|          | 52/33904 [01:27<27:09:44,  2.89s/batch, loss=1.85e+4, running loss=262]
Epoch 0:   0%|          | 52/33904 [01:27<27:09:44,  2.89s/batch, loss=1.85e+4, running loss=262]
Epoch 0:   0%|          | 52/33904 [01:43<27:09:44,  2.89s/batch, loss=6.23e+4, running loss=295]
Epoch 0:   0%|          | 53/33904 [01:43<65:49:17,  7.00s/batch, loss=6.23e+4, running loss=295]
Epoch 0:   0%|          | 53/33904 [01:43<65:49:17,  7.00s/batch, loss=6.23e+4, running loss=295]
Epoch 0:   0%|          | 53/33904 [01:48<65:49:17,  7.00s/batch, loss=1.08e+5, running loss=721]
Epoch 0:   0%|          | 54/33904 [01:48<58:31:00,  6.22s/batch, loss=1.08e+5, running loss=721]
Epoch 0:   0%|          | 54/33904 [01:48<58:31:00,  6.22s/batch, loss=1.08e+5, running loss=721]
Epoch 0:   0%|          | 54/33904 [01:48<58:31:00,  6.22s/batch, loss=0.393, running loss=2.32e+3]
Epoch 0:   0%|          | 55/33904 [01:48<41:50:39,  4.45s/batch, loss=0.393, running loss=2.32e+3]
Epoch 0:   0%|          | 55/33904 [01:48<41:50:39,  4.45s/batch, loss=0.393, running loss=2.32e+3]
Epoch 0:   0%|          | 55/33904 [01:48<41:50:39,  4.45s/batch, loss=2.69, running loss=2.19e+3] 
Epoch 0:   0%|          | 56/33904 [01:48<30:19:07,  3.22s/batch, loss=2.69, running loss=2.19e+3]
Epoch 0:   0%|          | 56/33904 [01:48<30:19:07,  3.22s/batch, loss=2.69, running loss=2.19e+3]
Epoch 0:   0%|          | 56/33904 [01:49<30:19:07,  3.22s/batch, loss=277, running loss=1.52e+3] 
Epoch 0:   0%|          | 57/33904 [01:49<22:55:54,  2.44s/batch, loss=277, running loss=1.52e+3]
Epoch 0:   0%|          | 57/33904 [01:49<22:55:54,  2.44s/batch, loss=277, running loss=1.52e+3]
Epoch 0:   0%|          | 57/33904 [01:49<22:55:54,  2.44s/batch, loss=0.615, running loss=3092.76]
Epoch 0:   0%|          | 58/33904 [01:49<16:47:33,  1.79s/batch, loss=0.615, running loss=3092.76]
Epoch 0:   0%|          | 58/33904 [01:49<16:47:33,  1.79s/batch, loss=0.615, running loss=3092.76]
Epoch 0:   0%|          | 58/33904 [01:50<16:47:33,  1.79s/batch, loss=0.517, running loss=2.62e+3]
Epoch 0:   0%|          | 59/33904 [01:50<12:35:05,  1.34s/batch, loss=0.517, running loss=2.62e+3]
Epoch 0:   0%|          | 59/33904 [01:50<12:35:05,  1.34s/batch, loss=0.517, running loss=2.62e+3]
Epoch 0:   0%|          | 59/33904 [03:23<12:35:05,  1.34s/batch, loss=5.33e+8, running loss=1.67e+7]
Epoch 0:   0%|          | 60/33904 [03:23<271:40:19, 28.90s/batch, loss=5.33e+8, running loss=1.67e+7]
Epoch 0:   0%|          | 60/33904 [03:23<271:40:19, 28.90s/batch, loss=5.33e+8, running loss=1.67e+7]
Epoch 0:   0%|          | 60/33904 [03:25<271:40:19, 28.90s/batch, loss=1.09, running loss=1.64e+6]   
Epoch 0:   0%|          | 61/33904 [03:25<196:48:44, 20.94s/batch, loss=1.09, running loss=1.64e+6]
Epoch 0:   0%|          | 61/33904 [03:25<196:48:44, 20.94s/batch, loss=1.09, running loss=1.64e+6]
Epoch 0:   0%|          | 61/33904 [03:26<196:48:44, 20.94s/batch, loss=15.8, running loss=2.77e+6]
Epoch 0:   0%|          | 62/33904 [03:26<139:18:18, 14.82s/batch, loss=15.8, running loss=2.77e+6]
Epoch 0:   0%|          | 62/33904 [03:26<139:18:18, 14.82s/batch, loss=15.8, running loss=2.77e+6]
Epoch 0:   0%|          | 62/33904 [03:31<139:18:18, 14.82s/batch, loss=1.96, running loss=1.19e+6]
Epoch 0:   0%|          | 63/33904 [03:31<111:37:19, 11.87s/batch, loss=1.96, running loss=1.19e+6]
Epoch 0:   0%|          | 63/33904 [03:31<111:37:19, 11.87s/batch, loss=1.96, running loss=1.19e+6]
Epoch 0:   0%|          | 63/33904 [03:32<111:37:19, 11.87s/batch, loss=0.195, running loss=1.94e+6]
Epoch 0:   0%|          | 64/33904 [03:32<81:29:38,  8.67s/batch, loss=0.195, running loss=1.94e+6] 
Epoch 0:   0%|          | 64/33904 [03:32<81:29:38,  8.67s/batch, loss=0.195, running loss=1.94e+6]
Epoch 0:   0%|          | 64/33904 [03:33<81:29:38,  8.67s/batch, loss=0.22, running loss=2.16e+6] 
Epoch 0:   0%|          | 65/33904 [03:33<59:43:42,  6.35s/batch, loss=0.22, running loss=2.16e+6]
Epoch 0:   0%|          | 65/33904 [03:33<59:43:42,  6.35s/batch, loss=0.22, running loss=2.16e+6]
Epoch 0:   0%|          | 65/33904 [03:34<59:43:42,  6.35s/batch, loss=793, running loss=1.77e+6] 
Epoch 0:   0%|          | 66/33904 [03:34<45:44:49,  4.87s/batch, loss=793, running loss=1.77e+6]
Epoch 0:   0%|          | 66/33904 [03:34<45:44:49,  4.87s/batch, loss=793, running loss=1.77e+6]
Epoch 0:   0%|          | 66/33904 [03:35<45:44:49,  4.87s/batch, loss=0.303, running loss=3.4e+6]
Epoch 0:   0%|          | 67/33904 [03:35<33:06:55,  3.52s/batch, loss=0.303, running loss=3.4e+6]
Epoch 0:   0%|          | 67/33904 [03:35<33:06:55,  3.52s/batch, loss=0.303, running loss=3.4e+6]
Epoch 0:   0%|          | 67/33904 [03:35<33:06:55,  3.52s/batch, loss=0.89, running loss=1.27e+7]
Epoch 0:   0%|          | 68/33904 [03:35<23:42:43,  2.52s/batch, loss=0.89, running loss=1.27e+7]
Epoch 0:   0%|          | 68/33904 [03:35<23:42:43,  2.52s/batch, loss=0.89, running loss=1.27e+7]
Epoch 0:   0%|          | 68/33904 [03:35<23:42:43,  2.52s/batch, loss=1.2, running loss=2.68e+6] 
Epoch 0:   0%|          | 69/33904 [03:35<18:13:02,  1.94s/batch, loss=1.2, running loss=2.68e+6]
Epoch 0:   0%|          | 69/33904 [03:35<18:13:02,  1.94s/batch, loss=1.2, running loss=2.68e+6]
Epoch 0:   0%|          | 69/33904 [03:36<18:13:02,  1.94s/batch, loss=0.602, running loss=1.11e+7]
Epoch 0:   0%|          | 70/33904 [03:36<13:20:08,  1.42s/batch, loss=0.602, running loss=1.11e+7]
Epoch 0:   0%|          | 70/33904 [03:36<13:20:08,  1.42s/batch, loss=0.602, running loss=1.11e+7]
Epoch 0:   0%|          | 70/33904 [03:37<13:20:08,  1.42s/batch, loss=17.1, running loss=2.15e+6] 
Epoch 0:   0%|          | 71/33904 [03:37<11:53:46,  1.27s/batch, loss=17.1, running loss=2.15e+6]
Epoch 0:   0%|          | 71/33904 [03:37<11:53:46,  1.27s/batch, loss=17.1, running loss=2.15e+6]
Epoch 0:   0%|          | 71/33904 [03:37<11:53:46,  1.27s/batch, loss=0.186, running loss=5.74e+6]
Epoch 0:   0%|          | 72/33904 [03:37<9:01:37,  1.04batch/s, loss=0.186, running loss=5.74e+6] 
Epoch 0:   0%|          | 72/33904 [03:37<9:01:37,  1.04batch/s, loss=0.186, running loss=5.74e+6]
Epoch 0:   0%|          | 72/33904 [03:37<9:01:37,  1.04batch/s, loss=0.925, running loss=6.76e+6]
Epoch 0:   0%|          | 73/33904 [03:37<7:01:36,  1.34batch/s, loss=0.925, running loss=6.76e+6]
Epoch 0:   0%|          | 73/33904 [03:37<7:01:36,  1.34batch/s, loss=0.925, running loss=6.76e+6]
Epoch 0:   0%|          | 73/33904 [03:40<7:01:36,  1.34batch/s, loss=9.73e+5, running loss=1.33e+6]
Epoch 0:   0%|          | 74/33904 [03:40<14:18:52,  1.52s/batch, loss=9.73e+5, running loss=1.33e+6]
Epoch 0:   0%|          | 74/33904 [03:40<14:18:52,  1.52s/batch, loss=9.73e+5, running loss=1.33e+6]
Epoch 0:   0%|          | 74/33904 [03:41<14:18:52,  1.52s/batch, loss=0.911, running loss=7.53e+6]  
Epoch 0:   0%|          | 75/33904 [03:41<10:39:11,  1.13s/batch, loss=0.911, running loss=7.53e+6]
Epoch 0:   0%|          | 75/33904 [03:41<10:39:11,  1.13s/batch, loss=0.911, running loss=7.53e+6]
Epoch 0:   0%|          | 75/33904 [03:41<10:39:11,  1.13s/batch, loss=2.92e+3, running loss=2.43e+6]
Epoch 0:   0%|          | 76/33904 [03:41<9:28:08,  1.01s/batch, loss=2.92e+3, running loss=2.43e+6] 
Epoch 0:   0%|          | 76/33904 [03:41<9:28:08,  1.01s/batch, loss=2.92e+3, running loss=2.43e+6]
Epoch 0:   0%|          | 76/33904 [03:42<9:28:08,  1.01s/batch, loss=0.123, running loss=2.3e+6]   
Epoch 0:   0%|          | 77/33904 [03:42<8:52:51,  1.06batch/s, loss=0.123, running loss=2.3e+6]
Epoch 0:   0%|          | 77/33904 [03:42<8:52:51,  1.06batch/s, loss=0.123, running loss=2.3e+6]
Epoch 0:   0%|          | 77/33904 [03:42<8:52:51,  1.06batch/s, loss=0.548, running loss=5.88e+6]
Epoch 0:   0%|          | 78/33904 [03:42<6:54:06,  1.36batch/s, loss=0.548, running loss=5.88e+6]
Epoch 0:   0%|          | 78/33904 [03:42<6:54:06,  1.36batch/s, loss=0.548, running loss=5.88e+6]
Epoch 0:   0%|          | 78/33904 [03:43<6:54:06,  1.36batch/s, loss=0.788, running loss=5e+6]   
Epoch 0:   0%|          | 79/33904 [03:43<5:37:34,  1.67batch/s, loss=0.788, running loss=5e+6]
Epoch 0:   0%|          | 79/33904 [03:43<5:37:34,  1.67batch/s, loss=0.788, running loss=5e+6]
