Sun Feb 26 23:00:05 IST 2023

SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 


***Start main function***
***load the data with dataloader***
Checking data constrain...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:06<62:02:05,  6.59s/it]
  0%|          | 5/33904 [00:06<9:35:02,  1.02s/it] 
  0%|          | 8/33904 [00:06<5:13:10,  1.80it/s]
  0%|          | 12/33904 [00:07<2:53:03,  3.26it/s]
  0%|          | 15/33904 [00:07<2:03:07,  4.59it/s]
  0%|          | 18/33904 [00:07<1:31:22,  6.18it/s]
  0%|          | 21/33904 [00:07<1:10:03,  8.06it/s]
  0%|          | 24/33904 [00:07<56:22, 10.01it/s]  
  0%|          | 27/33904 [00:07<50:05, 11.27it/s]
  0%|          | 123/33904 [00:11<24:02, 23.42it/s]
  0%|          | 126/33904 [00:12<22:40, 24.82it/s]
  0%|          | 129/33904 [00:12<23:38, 23.81it/s]
  0%|          | 133/33904 [00:12<22:12, 25.35it/s]
  0%|          | 137/33904 [00:12<20:52, 26.96it/s]
  0%|          | 140/33904 [00:12<24:53, 22.61it/s]
  0%|          | 143/33904 [00:12<25:37, 21.96it/s]
  0%|          | 146/33904 [00:12<28:55, 19.45it/s]
  0%|          | 149/33904 [00:13<26:03, 21.59it/s]
  0%|          | 153/33904 [00:13<22:46, 24.70it/s]
  0%|          | 156/33904 [00:13<21:51, 25.74it/s]
  0%|          | 159/33904 [00:13<21:16, 26.44it/s]
  0%|          | 162/33904 [00:13<25:27, 22.09it/s]
  0%|          | 166/33904 [00:13<22:19, 25.19it/s]
  1%|          | 170/33904 [00:13<20:18, 27.68it/s]
  1%|          | 173/33904 [00:13<21:46, 25.82it/s]
  1%|          | 176/33904 [00:14<25:36, 21.95it/s]
  1%|          | 179/33904 [00:14<24:09, 23.27it/s]
  1%|          | 182/33904 [00:14<24:57, 22.52it/s]
  1%|          | 185/33904 [00:14<23:10, 24.25it/s]
  1%|          | 188/33904 [00:14<24:08, 23.28it/s]
  1%|          | 191/33904 [00:14<27:46, 20.23it/s]
  1%|          | 194/33904 [00:14<27:30, 20.43it/s]
  1%|          | 197/33904 [00:15<27:31, 20.41it/s]
  1%|          | 200/33904 [00:15<29:50, 18.82it/s]
  1%|          | 204/33904 [00:15<25:06, 22.37it/s]
  1%|          | 207/33904 [00:15<25:53, 21.69it/s]
  1%|          | 210/33904 [00:15<26:11, 21.44it/s]
  1%|          | 214/33904 [00:15<23:18, 24.09it/s]
  1%|          | 218/33904 [00:15<21:11, 26.50it/s]
  1%|          | 222/33904 [00:16<22:02, 25.46it/s]
  1%|          | 226/33904 [00:16<20:54, 26.85it/s]
  1%|          | 229/33904 [00:16<22:28, 24.98it/s]
  1%|          | 232/33904 [00:16<21:37, 25.96it/s]
  1%|          | 235/33904 [00:16<20:53, 26.87it/s]
  1%|          | 238/33904 [00:16<22:26, 25.00it/s]
  1%|          | 241/33904 [00:16<26:04, 21.52it/s]
  1%|          | 245/33904 [00:17<24:49, 22.60it/s]
  1%|          | 248/33904 [00:17<25:29, 22.00it/s]
  1%|          | 251/33904 [00:17<26:05, 21.50it/s]
  1%|          | 254/33904 [00:17<26:16, 21.34it/s]
  1%|          | 257/33904 [00:17<26:38, 21.06it/s]
  1%|          | 261/33904 [00:17<23:18, 24.06it/s]
  1%|          | 265/33904 [00:18<23:46, 23.58it/s]
  1%|          | 268/33904 [00:18<24:47, 22.61it/s]
  1%|          | 271/33904 [00:18<27:23, 20.46it/s]
  1%|          | 275/33904 [00:18<26:33, 21.10it/s]
  1%|          | 278/33904 [00:18<26:41, 20.99it/s]
  1%|          | 282/33904 [00:18<25:47, 21.73it/s]
  1%|          | 285/33904 [00:18<26:16, 21.32it/s]
  1%|          | 288/33904 [00:19<24:11, 23.16it/s]
  1%|          | 291/33904 [00:19<25:19, 22.12it/s]
  1%|          | 294/33904 [00:19<25:17, 22.15it/s]
  1%|          | 297/33904 [00:19<28:37, 19.57it/s]
  1%|          | 301/33904 [00:19<24:48, 22.58it/s]
  1%|          | 305/33904 [00:19<22:19, 25.08it/s]
  1%|          | 308/33904 [00:19<23:17, 24.03it/s]
  1%|          | 312/33904 [00:20<21:17, 26.29it/s]
  1%|          | 315/33904 [00:20<22:47, 24.56it/s]
  1%|          | 318/33904 [00:20<21:43, 25.78it/s]
  1%|          | 322/33904 [00:20<20:35, 27.19it/s]
  1%|          | 325/33904 [00:20<22:46, 24.58it/s]
  1%|          | 329/33904 [00:20<21:13, 26.36it/s]
  1%|          | 333/33904 [00:20<19:50, 28.19it/s]
  1%|          | 336/33904 [00:20<21:19, 26.23it/s]
  1%|          | 339/33904 [00:21<20:39, 27.07it/s]
  1%|          | 342/33904 [00:21<21:50, 25.61it/s]
  1%|          | 346/33904 [00:21<22:17, 25.08it/s]
  1%|          | 350/33904 [00:21<20:39, 27.06it/s]
  1%|          | 354/33904 [00:21<19:27, 28.74it/s]
  1%|          | 358/33904 [00:21<20:57, 26.68it/s]
  1%|          | 361/33904 [00:21<20:23, 27.41it/s]
  1%|          | 364/33904 [00:22<24:43, 22.61it/s]
  1%|          | 367/33904 [00:22<25:55, 21.56it/s]
  1%|          | 370/33904 [00:22<25:30, 21.91it/s]
  1%|          | 373/33904 [00:22<25:51, 21.61it/s]
  1%|          | 376/33904 [00:22<26:26, 21.13it/s]
  1%|          | 380/33904 [00:22<25:49, 21.63it/s]
  1%|          | 383/33904 [00:22<24:02, 23.24it/s]
  1%|          | 386/33904 [00:23<25:02, 22.31it/s]
  1%|          | 389/33904 [00:23<28:09, 19.84it/s]
  1%|          | 393/33904 [00:23<23:50, 23.42it/s]
  1%|          | 396/33904 [00:23<27:00, 20.68it/s]
  1%|          | 400/33904 [00:23<23:31, 23.73it/s]
  1%|          | 403/33904 [00:23<24:09, 23.12it/s]
  1%|          | 407/33904 [00:24<23:36, 23.65it/s]
  1%|          | 411/33904 [00:24<21:37, 25.81it/s]
  1%|          | 414/33904 [00:24<23:28, 23.77it/s]
  1%|          | 417/33904 [00:24<24:41, 22.60it/s]
  1%|          | 420/33904 [00:24<28:02, 19.90it/s]
  1%|          | 423/33904 [00:24<30:49, 18.10it/s]
  1%|▏         | 425/33904 [00:24<31:04, 17.96it/s]
  1%|▏         | 428/33904 [00:25<27:56, 19.96it/s]
  1%|▏         | 431/33904 [00:25<25:54, 21.53it/s]
  1%|▏         | 434/33904 [00:25<26:45, 20.84it/s]
  1%|▏         | 437/33904 [00:25<27:04, 20.60it/s]
  1%|▏         | 440/33904 [00:25<24:33, 22.72it/s]
  1%|▏         | 444/33904 [00:25<24:39, 22.62it/s]
  1%|▏         | 447/33904 [00:25<27:27, 20.30it/s]
  1%|▏         | 450/33904 [00:26<27:19, 20.40it/s]
  1%|▏         | 454/33904 [00:26<24:13, 23.02it/s]
  1%|▏         | 457/33904 [00:26<27:06, 20.56it/s]
  1%|▏         | 460/33904 [00:26<26:52, 20.74it/s]
  1%|▏         | 464/33904 [00:26<23:04, 24.16it/s]
  1%|▏         | 467/33904 [00:26<23:32, 23.67it/s]
  1%|▏         | 470/33904 [00:26<24:06, 23.12it/s]
  1%|▏         | 473/33904 [00:27<24:50, 22.42it/s]
  1%|▏         | 477/33904 [00:27<22:30, 24.75it/s]
  1%|▏         | 480/33904 [00:27<23:44, 23.47it/s]
  1%|▏         | 483/33904 [00:27<25:00, 22.27it/s]
  1%|▏         | 486/33904 [00:27<28:42, 19.40it/s]
  1%|▏         | 489/33904 [00:27<28:35, 19.48it/s]
  1%|▏         | 492/33904 [00:28<30:24, 18.31it/s]
  1%|▏         | 494/33904 [00:28<30:32, 18.23it/s]
  1%|▏         | 496/33904 [00:28<30:41, 18.14it/s]
  1%|▏         | 498/33904 [00:28<30:58, 17.97it/s]
  1%|▏         | 501/33904 [00:28<26:42, 20.85it/s]
  1%|▏         | 504/33904 [00:28<24:11, 23.01it/s]
  1%|▏         | 507/33904 [00:28<28:29, 19.54it/s]
  2%|▏         | 510/33904 [00:29<30:29, 18.26it/s]
  2%|▏         | 512/33904 [00:29<30:17, 18.38it/s]
  2%|▏         | 516/33904 [00:29<28:06, 19.79it/s]
  2%|▏         | 519/33904 [00:29<28:08, 19.77it/s]
  2%|▏         | 522/33904 [00:29<25:27, 21.85it/s]
  2%|▏         | 526/33904 [00:29<25:12, 22.07it/s]
  2%|▏         | 529/33904 [00:29<25:44, 21.61it/s]
  2%|▏         | 532/33904 [00:29<23:52, 23.30it/s]
  2%|▏         | 536/33904 [00:30<21:50, 25.46it/s]
  2%|▏         | 539/33904 [00:30<21:00, 26.47it/s]
  2%|▏         | 542/33904 [00:30<20:33, 27.04it/s]
  2%|▏         | 545/33904 [00:30<20:34, 27.01it/s]
  2%|▏         | 548/33904 [00:30<22:26, 24.77it/s]
  2%|▏         | 551/33904 [00:30<23:46, 23.38it/s]
  2%|▏         | 555/33904 [00:30<21:01, 26.44it/s]
  2%|▏         | 558/33904 [00:30<22:26, 24.77it/s]
  2%|▏         | 561/33904 [00:31<21:43, 25.58it/s]
  2%|▏         | 564/33904 [00:31<20:59, 26.46it/s]
  2%|▏         | 567/33904 [00:31<25:17, 21.97it/s]
  2%|▏         | 570/33904 [00:31<23:32, 23.61it/s]
  2%|▏         | 573/33904 [00:31<22:13, 24.99it/s]
  2%|▏         | 576/33904 [00:31<21:26, 25.90it/s]
  2%|▏         | 579/33904 [00:31<23:53, 23.24it/s]
  2%|▏         | 582/33904 [00:32<25:11, 22.05it/s]
  2%|▏         | 585/33904 [00:32<25:32, 21.74it/s]
  2%|▏         | 588/33904 [00:32<25:45, 21.56it/s]
  2%|▏         | 592/33904 [00:32<23:03, 24.08it/s]
  2%|▏         | 595/33904 [00:32<21:49, 25.44it/s]
  2%|▏         | 599/33904 [00:32<22:55, 24.21it/s]
  2%|▏         | 602/33904 [00:32<24:17, 22.85it/s]
  2%|▏         | 605/33904 [00:33<24:33, 22.60it/s]
  2%|▏         | 609/33904 [00:33<23:51, 23.26it/s]
  2%|▏         | 613/33904 [00:33<21:30, 25.79it/s]
  2%|▏         | 616/33904 [00:33<25:29, 21.77it/s]
  2%|▏         | 619/33904 [00:33<27:12, 20.39it/s]
  2%|▏         | 623/33904 [00:33<25:30, 21.74it/s]
  2%|▏         | 627/33904 [00:33<24:50, 22.33it/s]
  2%|▏         | 631/33904 [00:34<22:46, 24.34it/s]
  2%|▏         | 635/33904 [00:34<21:23, 25.93it/s]
  2%|▏         | 639/33904 [00:34<20:35, 26.91it/s]
  2%|▏         | 642/33904 [00:34<22:18, 24.86it/s]
  2%|▏         | 645/33904 [00:34<21:20, 25.97it/s]
  2%|▏         | 648/33904 [00:34<22:56, 24.17it/s]
  2%|▏         | 651/33904 [00:34<21:55, 25.28it/s]
  2%|▏         | 654/33904 [00:35<24:11, 22.92it/s]
  2%|▏         | 657/33904 [00:35<25:18, 21.89it/s]
  2%|▏         | 660/33904 [00:35<26:17, 21.07it/s]
  2%|▏         | 664/33904 [00:35<23:17, 23.78it/s]
  2%|▏         | 667/33904 [00:35<22:37, 24.48it/s]
  2%|▏         | 670/33904 [00:35<27:05, 20.45it/s]
  2%|▏         | 673/33904 [00:36<30:04, 18.42it/s]
  2%|▏         | 675/33904 [00:36<30:32, 18.13it/s]
  2%|▏         | 678/33904 [00:36<29:45, 18.60it/s]
  2%|▏         | 680/33904 [00:36<30:07, 18.38it/s]
  2%|▏         | 682/33904 [00:36<30:47, 17.98it/s]
  2%|▏         | 684/33904 [00:36<35:49, 15.46it/s]
  2%|▏         | 687/33904 [00:36<29:51, 18.54it/s]
  2%|▏         | 689/33904 [00:36<30:30, 18.14it/s]
  2%|▏         | 693/33904 [00:37<25:23, 21.79it/s]
  2%|▏         | 696/33904 [00:37<23:47, 23.27it/s]
  2%|▏         | 699/33904 [00:37<25:11, 21.97it/s]
  2%|▏         | 702/33904 [00:37<29:24, 18.82it/s]
  2%|▏         | 706/33904 [00:37<27:17, 20.27it/s]
  2%|▏         | 709/33904 [00:37<24:58, 22.15it/s]
  2%|▏         | 713/33904 [00:37<24:49, 22.28it/s]
  2%|▏         | 717/33904 [00:38<22:30, 24.58it/s]
  2%|▏         | 720/33904 [00:38<26:05, 21.20it/s]
  2%|▏         | 723/33904 [00:38<26:30, 20.86it/s]
  2%|▏         | 726/33904 [00:38<24:19, 22.74it/s]
  2%|▏         | 729/33904 [00:38<25:15, 21.89it/s]
  2%|▏         | 733/33904 [00:38<22:44, 24.31it/s]
  2%|▏         | 736/33904 [00:38<24:20, 22.71it/s]
  2%|▏         | 739/33904 [00:39<22:47, 24.25it/s]
  2%|▏         | 742/33904 [00:39<23:38, 23.38it/s]
  2%|▏         | 745/33904 [00:39<24:21, 22.69it/s]
  2%|▏         | 748/33904 [00:39<27:47, 19.88it/s]
  2%|▏         | 751/33904 [00:39<27:40, 19.96it/s]
  2%|▏         | 754/33904 [00:39<25:57, 21.28it/s]
  2%|▏         | 758/33904 [00:39<22:48, 24.21it/s]
  2%|▏         | 761/33904 [00:40<21:38, 25.53it/s]
  2%|▏         | 764/33904 [00:40<25:05, 22.01it/s]
  2%|▏         | 767/33904 [00:40<25:42, 21.48it/s]
  2%|▏         | 771/33904 [00:40<23:08, 23.87it/s]
  2%|▏         | 774/33904 [00:40<27:02, 20.42it/s]
  2%|▏         | 778/33904 [00:40<23:34, 23.42it/s]
  2%|▏         | 781/33904 [00:40<24:09, 22.85it/s]
  2%|▏         | 784/33904 [00:41<27:18, 20.21it/s]
  2%|▏         | 788/33904 [00:41<23:39, 23.33it/s]
  2%|▏         | 791/33904 [00:41<24:17, 22.72it/s]
  2%|▏         | 794/33904 [00:41<22:53, 24.11it/s]
  2%|▏         | 798/33904 [00:41<21:05, 26.17it/s]
  2%|▏         | 802/33904 [00:41<19:48, 27.86it/s]
  2%|▏         | 806/33904 [00:41<21:14, 25.98it/s]
  2%|▏         | 809/33904 [00:42<24:59, 22.07it/s]
  2%|▏         | 813/33904 [00:42<22:36, 24.40it/s]
  2%|▏         | 817/33904 [00:42<20:56, 26.33it/s]
  2%|▏         | 820/33904 [00:42<20:27, 26.95it/s]
  2%|▏         | 823/33904 [00:42<22:20, 24.69it/s]
  2%|▏         | 827/33904 [00:42<20:49, 26.48it/s]
  2%|▏         | 830/33904 [00:42<20:31, 26.85it/s]
  2%|▏         | 833/33904 [00:43<25:24, 21.69it/s]
  2%|▏         | 836/33904 [00:43<25:59, 21.20it/s]
  2%|▏         | 839/33904 [00:43<23:58, 22.99it/s]
  2%|▏         | 842/33904 [00:43<24:37, 22.37it/s]
  2%|▏         | 845/33904 [00:43<25:19, 21.76it/s]
  3%|▎         | 848/33904 [00:43<25:43, 21.41it/s]
  3%|▎         | 851/33904 [00:43<26:26, 20.84it/s]
  3%|▎         | 855/33904 [00:44<23:18, 23.63it/s]
  3%|▎         | 858/33904 [00:44<24:45, 22.25it/s]
  3%|▎         | 861/33904 [00:44<23:30, 23.43it/s]
  3%|▎         | 864/33904 [00:44<24:48, 22.19it/s]
  3%|▎         | 867/33904 [00:44<25:51, 21.30it/s]
  3%|▎         | 871/33904 [00:44<22:39, 24.30it/s]
  3%|▎         | 875/33904 [00:44<20:43, 26.56it/s]
  3%|▎         | 879/33904 [00:45<19:37, 28.06it/s]
  3%|▎         | 882/33904 [00:45<23:55, 23.00it/s]
  3%|▎         | 885/33904 [00:45<27:28, 20.03it/s]
  3%|▎         | 889/33904 [00:45<24:03, 22.87it/s]
  3%|▎         | 893/33904 [00:45<21:54, 25.12it/s]
  3%|▎         | 897/33904 [00:45<20:15, 27.16it/s]
  3%|▎         | 900/33904 [00:45<21:28, 25.62it/s]
  3%|▎         | 903/33904 [00:46<22:44, 24.18it/s]
  3%|▎         | 907/33904 [00:46<23:14, 23.66it/s]
  3%|▎         | 910/33904 [00:46<27:07, 20.28it/s]
  3%|▎         | 913/33904 [00:46<27:48, 19.77it/s]
  3%|▎         | 916/33904 [00:46<28:17, 19.43it/s]
  3%|▎         | 918/33904 [00:46<30:01, 18.31it/s]
  3%|▎         | 921/33904 [00:47<30:06, 18.26it/s]
  3%|▎         | 924/33904 [00:47<27:34, 19.94it/s]
  3%|▎         | 927/33904 [00:47<25:46, 21.32it/s]
  3%|▎         | 930/33904 [00:47<23:58, 22.92it/s]
  3%|▎         | 933/33904 [00:47<25:29, 21.56it/s]
  3%|▎         | 936/33904 [00:47<24:53, 22.07it/s]
  3%|▎         | 939/33904 [00:47<24:03, 22.83it/s]
  3%|▎         | 942/33904 [00:47<22:57, 23.93it/s]
  3%|▎         | 945/33904 [00:48<27:26, 20.02it/s]
  3%|▎         | 948/33904 [00:48<28:41, 19.14it/s]
  3%|▎         | 951/33904 [00:48<29:47, 18.44it/s]
  3%|▎         | 954/33904 [00:48<27:37, 19.87it/s]
  3%|▎         | 957/33904 [00:48<31:21, 17.51it/s]
  3%|▎         | 960/33904 [00:48<28:09, 19.50it/s]
  3%|▎         | 963/33904 [00:49<29:08, 18.84it/s]
  3%|▎         | 966/33904 [00:49<27:08, 20.22it/s]
  3%|▎         | 969/33904 [00:49<25:11, 21.79it/s]
  3%|▎         | 972/33904 [00:49<29:10, 18.81it/s]
  3%|▎         | 975/33904 [00:49<29:06, 18.85it/s]
  3%|▎         | 977/33904 [00:49<30:10, 18.19it/s]
  3%|▎         | 980/33904 [00:49<27:08, 20.22it/s]
  3%|▎         | 983/33904 [00:50<27:26, 20.00it/s]
  3%|▎         | 986/33904 [00:50<25:05, 21.86it/s]
  3%|▎         | 989/33904 [00:50<23:33, 23.29it/s]
  3%|▎         | 992/33904 [00:50<25:12, 21.76it/s]
  3%|▎         | 995/33904 [00:50<23:22, 23.46it/s]
  3%|▎         | 998/33904 [00:50<22:58, 23.87it/s]
  3%|▎         | 1001/33904 [00:50<21:37, 25.35it/s]
  3%|▎         | 1004/33904 [00:50<20:59, 26.13it/s]
  3%|▎         | 1007/33904 [00:51<24:15, 22.59it/s]
  3%|▎         | 1010/33904 [00:51<31:01, 17.67it/s]
  3%|▎         | 1013/33904 [00:51<30:46, 17.81it/s]
  3%|▎         | 1015/33904 [00:51<31:40, 17.31it/s]
  3%|▎         | 1017/33904 [00:51<32:12, 17.02it/s]
  3%|▎         | 1019/33904 [00:51<36:18, 15.09it/s]
  3%|▎         | 1021/33904 [00:52<35:41, 15.36it/s]
  3%|▎         | 1024/33904 [00:52<30:34, 17.92it/s]
  3%|▎         | 1027/33904 [00:52<27:32, 19.90it/s]
  3%|▎         | 1030/33904 [00:52<31:29, 17.40it/s]
  3%|▎         | 1033/33904 [00:52<28:31, 19.20it/s]
  3%|▎         | 1036/33904 [00:52<26:28, 20.70it/s]
  3%|▎         | 1039/33904 [00:52<25:16, 21.67it/s]
  3%|▎         | 1042/33904 [00:53<23:48, 23.01it/s]
  3%|▎         | 1045/33904 [00:53<25:26, 21.53it/s]
  3%|▎         | 1048/33904 [00:53<29:13, 18.74it/s]
  3%|▎         | 1050/33904 [00:53<30:29, 17.96it/s]
  3%|▎         | 1053/33904 [00:53<26:43, 20.49it/s]
  3%|▎         | 1056/33904 [00:53<27:45, 19.72it/s]
  3%|▎         | 1059/33904 [00:53<25:33, 21.42it/s]
  3%|▎         | 1062/33904 [00:54<24:05, 22.72it/s]
  3%|▎         | 1065/33904 [00:54<26:33, 20.61it/s]
  3%|▎         | 1068/33904 [00:54<25:36, 21.36it/s]
  3%|▎         | 1071/33904 [00:54<27:43, 19.74it/s]
  3%|▎         | 1074/33904 [00:54<28:06, 19.47it/s]
  3%|▎         | 1077/33904 [00:54<25:56, 21.09it/s]
  3%|▎         | 1080/33904 [00:55<29:53, 18.30it/s]
  3%|▎         | 1082/33904 [00:55<30:59, 17.65it/s]
  3%|▎         | 1084/33904 [00:55<34:50, 15.70it/s]
  3%|▎         | 1086/33904 [00:55<33:55, 16.13it/s]
  3%|▎         | 1088/33904 [00:55<33:28, 16.34it/s]
  3%|▎         | 1090/33904 [00:55<33:15, 16.44it/s]
  3%|▎         | 1092/33904 [00:55<36:06, 15.14it/s]
  3%|▎         | 1096/33904 [00:55<27:21, 19.98it/s]
  3%|▎         | 1099/33904 [00:56<26:55, 20.31it/s]
  3%|▎         | 1102/33904 [00:56<26:13, 20.85it/s]
  3%|▎         | 1106/33904 [00:56<22:48, 23.97it/s]
  3%|▎         | 1109/33904 [00:56<24:26, 22.36it/s]
  3%|▎         | 1112/33904 [00:56<23:29, 23.26it/s]
  3%|▎         | 1115/33904 [00:56<25:19, 21.58it/s]
  3%|▎         | 1118/33904 [00:56<29:20, 18.62it/s]
  3%|▎         | 1121/33904 [00:57<28:50, 18.95it/s]
  3%|▎         | 1123/33904 [00:57<31:06, 17.56it/s]
  3%|▎         | 1126/33904 [00:57<29:32, 18.49it/s]
  3%|▎         | 1129/33904 [00:57<30:33, 17.88it/s]
  3%|▎         | 1132/33904 [00:57<28:50, 18.94it/s]
  3%|▎         | 1135/33904 [00:57<26:34, 20.55it/s]
  3%|▎         | 1138/33904 [00:58<27:09, 20.11it/s]
  3%|▎         | 1141/33904 [00:58<30:26, 17.94it/s]
  3%|▎         | 1144/33904 [00:58<27:34, 19.80it/s]
  3%|▎         | 1147/33904 [00:58<28:28, 19.17it/s]
  3%|▎         | 1149/33904 [00:58<29:43, 18.37it/s]
  3%|▎         | 1151/33904 [00:58<30:12, 18.07it/s]
  3%|▎         | 1154/33904 [00:58<27:16, 20.01it/s]
  3%|▎         | 1157/33904 [00:59<28:18, 19.28it/s]
  3%|▎         | 1160/33904 [00:59<26:06, 20.91it/s]
  3%|▎         | 1163/33904 [00:59<27:20, 19.96it/s]
  3%|▎         | 1166/33904 [00:59<31:02, 17.57it/s]
  3%|▎         | 1169/33904 [00:59<29:26, 18.53it/s]
  3%|▎         | 1171/33904 [00:59<30:39, 17.80it/s]
  3%|▎         | 1173/33904 [00:59<31:26, 17.35it/s]
  3%|▎         | 1175/33904 [01:00<32:06, 16.99it/s]
  3%|▎         | 1178/33904 [01:00<27:48, 19.61it/s]
  3%|▎         | 1181/33904 [01:00<26:14, 20.78it/s]
  3%|▎         | 1184/33904 [01:00<30:04, 18.14it/s]
  4%|▎         | 1187/33904 [01:00<27:25, 19.88it/s]
  4%|▎         | 1190/33904 [01:00<25:54, 21.04it/s]
  4%|▎         | 1193/33904 [01:00<29:37, 18.41it/s]
  4%|▎         | 1196/33904 [01:01<27:12, 20.03it/s]
  4%|▎         | 1199/33904 [01:01<25:13, 21.62it/s]
  4%|▎         | 1202/33904 [01:01<23:48, 22.89it/s]
  4%|▎         | 1205/33904 [01:01<26:05, 20.88it/s]
  4%|▎         | 1208/33904 [01:01<24:14, 22.48it/s]
  4%|▎         | 1211/33904 [01:01<29:20, 18.57it/s]
  4%|▎         | 1214/33904 [01:01<29:21, 18.56it/s]
  4%|▎         | 1216/33904 [01:02<30:38, 17.78it/s]
  4%|▎         | 1218/33904 [01:02<31:32, 17.27it/s]
  4%|▎         | 1220/33904 [01:02<31:54, 17.07it/s]
  4%|▎         | 1222/33904 [01:02<31:51, 17.10it/s]
  4%|▎         | 1224/33904 [01:02<32:27, 16.78it/s]
  4%|▎         | 1226/33904 [01:02<33:09, 16.42it/s]
  4%|▎         | 1229/33904 [01:02<28:29, 19.11it/s]
  4%|▎         | 1231/33904 [01:02<30:14, 18.00it/s]
  4%|▎         | 1233/33904 [01:03<31:57, 17.04it/s]
  4%|▎         | 1235/33904 [01:03<32:59, 16.50it/s]
  4%|▎         | 1237/33904 [01:03<32:51, 16.57it/s]
  4%|▎         | 1239/33904 [01:03<33:28, 16.26it/s]
  4%|▎         | 1241/33904 [01:03<33:23, 16.30it/s]
  4%|▎         | 1243/33904 [01:03<33:11, 16.40it/s]
  4%|▎         | 1246/33904 [01:03<28:09, 19.33it/s]
  4%|▎         | 1249/33904 [01:03<25:16, 21.53it/s]
  4%|▎         | 1252/33904 [01:04<26:45, 20.34it/s]
  4%|▎         | 1255/33904 [01:04<24:43, 22.01it/s]
  4%|▎         | 1258/33904 [01:04<23:33, 23.09it/s]
  4%|▎         | 1261/33904 [01:04<28:30, 19.08it/s]
  4%|▎         | 1264/33904 [01:04<26:40, 20.39it/s]
  4%|▎         | 1267/33904 [01:04<30:16, 17.97it/s]
  4%|▎         | 1269/33904 [01:05<30:55, 17.59it/s]
  4%|▍         | 1272/33904 [01:05<27:24, 19.84it/s]
  4%|▍         | 1275/33904 [01:05<30:42, 17.71it/s]
  4%|▍         | 1278/33904 [01:05<27:28, 19.79it/s]
  4%|▍         | 1281/33904 [01:05<29:46, 18.26it/s]
  4%|▍         | 1283/33904 [01:05<30:30, 17.82it/s]
  4%|▍         | 1285/33904 [01:05<33:48, 16.08it/s]
  4%|▍         | 1287/33904 [01:06<32:52, 16.53it/s]
  4%|▍         | 1289/33904 [01:06<32:18, 16.83it/s]
  4%|▍         | 1291/33904 [01:06<32:19, 16.82it/s]
  4%|▍         | 1293/33904 [01:06<31:53, 17.04it/s]
  4%|▍         | 1297/33904 [01:06<25:18, 21.47it/s]
  4%|▍         | 1300/33904 [01:06<25:18, 21.47it/s]
  4%|▍         | 1304/33904 [01:06<24:36, 22.08it/s]
  4%|▍         | 1307/33904 [01:06<25:23, 21.40it/s]
  4%|▍         | 1311/33904 [01:07<22:32, 24.09it/s]
  4%|▍         | 1314/33904 [01:07<23:02, 23.57it/s]
